Offset(h) 00 01 02 03

00000000  43 4F 4C 49  COLI
000034A4  7A 0F 26 C2  z.&Â
000034A8  39 F7 C5 42  9÷ÅB
000034AC  E7 39 2D C2  ç9-Â
000034B0  FF FF FF FF  ÿÿÿÿ
000034B4  00 00 00 00  ....
000034B8  01 00 00 00  ....
000034BC  81 F2 C5 42  .òÅB
000034C0  65 B5 2D C2  eµ-Â
000034C4  65 57 C6 42  eWÆB
000034C8  08 BC 22 C2  .¼"Â
000034CC  FF FF FF FF  ÿÿÿÿ
000034D0  00 00 00 00  ....
000034D4  02 00 00 00  ....
000034D8  03 00 00 00  ....
000034DC  BA 04 BC 42  º.¼B
000034E0  5A 43 09 C2  ZC.Â
000034E4  E9 6C B5 42  élµB
000034E8  6C 84 15 C2  l„.Â
000034EC  97 3E BA 42  —>ºB
000034F0  15 BC 1F C2  .¼.Â
000034F4  FF FF FF FF  ÿÿÿÿ
000034F8  00 00 00 00  ....
000034FC  05 00 00 00  ....
00003500  7B 06 C0 42  {.ÀB
00003504  BB F1 11 C2  »ñ.Â
00003508  80 F5 4B 40  €õK@
0000350C  90 24 2B C0  .$+À
00003510  80 15 39 C0  €.9À
00003514  60 94 5C C0  `”\À
00003518  FF FF FF FF  ÿÿÿÿ
0000351C  00 00 00 00  ....
00003520  02 00 00 00  ....
00003524  03 00 00 00  ....
00003528  BE 41 CF C2  ¾AÏÂ
0000352C  CC 2F A1 C1  Ì/¡Á
00003530  6D 74 CB C2  mtËÂ
00003534  2F 7A B0 C1  /z°Á
00003538  6D 74 CB C2  mtËÂ
0000353C  FD 92 B7 C1  ý’·Á
00003540  FF FF FF FF  ÿÿÿÿ
00003544  00 00 00 00  ....
00003548  01 00 00 00  ....
0000354C  64 01 D7 C2  d.×Â
00003550  50 FF B8 C1  Pÿ¸Á
00003554  71 40 CF C2  q@ÏÂ
00003558  2C 2D A1 C1  ,-¡Á
0000355C  FF FF FF FF  ÿÿÿÿ
00003560  00 00 00 00  ....
00003564  01 00 00 00  ....
00003568  DF 30 E3 C2  ß0ãÂ
0000356C  09 CE E9 C1  .ÎéÁ
00003570  27 FF D6 C2  'ÿÖÂ
00003574  8A F7 B8 C1  Š÷¸Á
00003578  FF FF FF FF  ÿÿÿÿ
0000357C  00 00 00 00  ....
00003580  01 00 00 00  ....
00003584  F8 6E B2 C2  øn²Â
00003588  1B 88 13 C2  .ˆ.Â
0000358C  4B 42 C9 C2  KBÉÂ
00003590  A0 FE CB C1   þËÁ
00003594  FF FF FF FF  ÿÿÿÿ
00003598  00 00 00 00  ....
0000359C  01 00 00 00  ....
000035A0  95 9B B5 C2  •›µÂ
000035A4  67 2B 51 C2  g+QÂ
000035A8  AA C9 A3 C2  ªÉ£Â
000035AC  88 89 2D C2  ˆ‰-Â
000035B0  FF FF FF FF  ÿÿÿÿ
000035B4  00 00 00 00  ....
000035B8  01 00 00 00  ....
000035BC  52 24 B4 C2  R$´Â
000035C0  B6 06 19 C2  ¶..Â
000035C4  7D EE CF C2  }îÏÂ
000035C8  7B 9D 50 C2  {.PÂ
000035CC  FF FF FF FF  ÿÿÿÿ
000035D0  00 00 00 00  ....
000035D4  01 00 00 00  ....
000035D8  89 8C D0 C2  ‰ŒÐÂ
000035DC  D4 00 80 C2  Ô.€Â
000035E0  89 8C D0 C2  ‰ŒÐÂ
000035E4  53 3E 5C C2  S>\Â
000035E8  FF FF FF FF  ÿÿÿÿ
000035EC  00 00 00 00  ....
000035F0  01 00 00 00  ....
000035F4  B4 8C D0 C2  ´ŒÐÂ
000035F8  00 01 80 C2  ..€Â
000035FC  89 66 EF C2  ‰fïÂ
00003600  00 01 80 C2  ..€Â
00003604  FF FF FF FF  ÿÿÿÿ
00003608  00 00 00 00  ....
0000360C  01 00 00 00  ....
00003610  93 25 A0 C2  “% Â
00003614  F1 2F 8E C2  ñ/ŽÂ
00003618  7D 1C DD C2  }.ÝÂ
0000361C  3C 21 CB C2  <!ËÂ
00003620  FF FF FF FF  ÿÿÿÿ
00003624  00 00 00 00  ....
00003628  01 00 00 00  ....
0000362C  6E 97 A7 C2  n—§Â
00003630  F2 5A CC C2  òZÌÂ
00003634  8D 1C DD C2  ..ÝÂ
00003638  AD 20 CB C2  . ËÂ
0000363C  FF FF FF FF  ÿÿÿÿ
00003640  00 00 00 00  ....
00003644  01 00 00 00  ....
00003648  01 66 EF C2  .fïÂ
0000364C  25 33 8E C2  %3ŽÂ
00003650  01 66 EF C2  .fïÂ
00003654  9F DF E2 C2  ŸßâÂ
00003658  FF FF FF FF  ÿÿÿÿ
0000365C  09 00 00 00  ....
00003660  01 00 00 00  ....
00003664  50 66 EF C2  PfïÂ
00003668  07 DD E2 C2  .ÝâÂ
0000366C  63 60 EF C2  c`ïÂ
00003670  B0 A0 F2 C2  ° òÂ
00003674  FF FF FF FF  ÿÿÿÿ
